Date,Number of Orders,Daily GMV
2019-01-01,287,65152.5
2019-01-02,308,69818.27
2019-01-03,286,46316.54
2019-01-04,282,61290.79
2019-01-05,301,46299.88
2019-01-06,279,52236.85
2019-01-07,296,53281.17
2019-01-08,271,54776.93
2019-01-09,308,54668.36
2019-01-10,316,54988.77
2019-01-11,320,76851.34
2019-01-12,281,45922.22
2019-01-13,312,59450.58
2019-01-14,265,48579.51
2019-01-15,317,63651.63
2019-01-16,306,50878.11
2019-01-17,280,54890.38
2019-01-18,304,45531.07
2019-01-19,305,55530.52
2019-01-20,327,63854.25
2019-01-21,291,60145.24
2019-01-22,312,57621.33
2019-01-23,269,57161.81
2019-01-24,330,54457.35
2019-01-25,283,56582.15
2019-01-26,346,68291.0
2019-01-27,303,61803.14
2019-01-28,318,57082.72
2019-01-29,307,61304.61
2019-01-30,287,54218.88
2019-01-31,265,61101.56
2019-02-01,398,70633.16
2019-02-02,413,76932.93
2019-02-03,393,72138.43
2019-02-04,381,68517.45
2019-02-05,373,74337.15
2019-02-06,397,82710.66
2019-02-07,410,72582.22
2019-02-08,414,92972.95
2019-02-09,433,85987.65
2019-02-10,424,74260.72
2019-02-11,410,72013.37
2019-02-12,426,78700.74
2019-02-13,446,88382.75
2019-02-14,399,68865.39
2019-02-15,388,73106.18
2019-02-16,425,86431.6
2019-02-17,432,82054.25
2019-02-18,443,79919.85
2019-02-19,380,74307.3
2019-02-20,418,72050.67
2019-02-21,392,78716.71
2019-02-22,418,80077.49
2019-02-23,382,63298.08
2019-02-24,447,73969.31
2019-02-25,402,69697.46
2019-02-26,422,78694.5
2019-02-27,439,88695.55
2019-02-28,391,66177.68000000001
2019-03-01,455,90623.95
2019-03-02,505,90607.47
2019-03-03,461,84807.23
2019-03-04,445,84703.19
2019-03-05,484,98629.04
2019-03-06,450,84268.96
2019-03-07,490,93452.58
2019-03-08,459,90643.74
2019-03-09,491,93709.84
2019-03-10,478,80396.78
2019-03-11,499,85120.92
2019-03-12,459,89578.62
2019-03-13,495,84957.14
2019-03-14,455,81563.05
2019-03-15,473,84057.38
2019-03-16,454,78256.6
2019-03-17,464,79779.23
2019-03-18,462,99261.07
2019-03-19,473,83342.27
2019-03-20,468,84401.39
2019-03-21,457,84604.58
2019-03-22,480,97230.19
2019-03-23,523,88893.4
2019-03-24,448,77458.26
2019-03-25,451,98972.16
2019-03-26,443,96724.63
2019-03-27,483,91798.08
2019-03-28,468,89879.42
2019-03-29,467,91700.66
2019-03-30,463,91986.64
2019-03-31,446,88529.55
2019-04-01,574,106205.19
2019-04-02,565,102827.18
2019-04-03,574,111138.76
2019-04-04,599,113194.95
2019-04-05,592,112287.31
2019-04-06,586,108157.27
2019-04-07,550,102482.2
2019-04-08,583,93114.11
2019-04-09,594,107500.92
2019-04-10,599,115162.97
2019-04-11,600,110804.25
2019-04-12,600,105422.71
2019-04-13,612,104927.54
2019-04-14,586,104037.33
2019-04-15,558,106237.03
2019-04-16,588,118495.81999999999
2019-04-17,623,123413.57
2019-04-18,629,125081.79
2019-04-19,529,94399.71
2019-04-20,563,94078.02
2019-04-21,637,114617.87
2019-04-22,535,88657.66
2019-04-23,576,110319.98
2019-04-24,609,134626.89
2019-04-25,564,123566.2
2019-04-26,558,113381.0
2019-04-27,604,119669.61
2019-04-28,568,106760.63
2019-04-29,574,121033.16
2019-04-30,599,116675.87
2019-05-01,490,105620.5
2019-05-02,514,94384.15
2019-05-03,471,104047.11
2019-05-04,523,103317.32
2019-05-05,498,106284.17
2019-05-06,489,94968.94
2019-05-07,513,92493.02
2019-05-08,514,103102.51
2019-05-09,537,102116.71
2019-05-10,519,103094.47
2019-05-11,488,107893.95
2019-05-12,524,102411.62
2019-05-13,526,87954.09
2019-05-14,567,100166.06
2019-05-15,488,89377.11
2019-05-16,509,92626.92
2019-05-17,529,104252.92
2019-05-18,482,97693.75
2019-05-19,550,107180.21
2019-05-20,528,99638.93000000001
2019-05-21,491,97918.91
2019-05-22,542,109900.16
2019-05-23,509,91980.84
2019-05-24,495,99168.99
2019-05-25,524,85914.76
2019-05-26,496,111742.65
2019-05-27,484,94542.28
2019-05-28,526,103082.96
2019-05-29,523,98511.23
2019-05-30,528,100730.52
2019-05-31,459,83292.94
2019-06-01,439,89352.67
2019-06-02,440,85960.87
2019-06-03,406,83607.42
2019-06-04,441,82152.35
2019-06-05,447,85694.67
